u_idx,i_idx,rate
5,154,0
5,155,0
5,94,0
5,102,0
6,156,1
6,157,1
6,158,1
6,159,1
6,160,1
6,137,1
6,26,1
6,161,1
6,162,1
6,163,1
6,164,1
6,17,1
6,165,1
6,166,1
6,167,1
6,105,1
6,106,1
6,83,1
6,168,1
6,169,1
6,170,1
6,171,1
6,172,1
6,173,1
6,174,1
6,175,1
6,176,1
6,177,1
6,178,1
6,179,1
6,180,1
6,181,1
6,182,1
6,183,1
6,184,1
6,185,1
6,186,1
6,187,1
6,188,1
6,189,1
6,190,1
6,191,1
6,192,1
6,193,1
6,143,1
6,115,1
6,88,1
6,194,1
6,195,1
6,5,1
6,196,1
6,197,1
6,198,0
6,199,0
6,43,0
6,0,0
6,46,0
6,200,0
6,201,0
6,31,0
6,202,0
6,203,0
6,204,0
6,205,0
6,206,0
6,111,0
6,154,0
6,207,0
6,208,0
6,209,0
7,210,1
7,211,1
7,212,1
7,71,1
7,213,1
7,214,1
7,179,0
8,215,1
8,216,1
8,84,1
8,217,1
8,218,1
8,219,1
8,220,0
8,221,0
8,222,0
9,223,1
9,224,1
9,225,1
9,226,1
9,227,1
9,228,1
9,229,0
9,230,0
9,231,0
9,26,0
9,232,0
9,233,0
9,234,0
9,235,0
9,236,0
10,158,1
10,237,1
10,100,1
10,238,1
10,210,1
10,239,1
10,240,1
10,241,1
10,242,1
10,243,1
10,244,1
10,7,1
10,245,1
10,33,1
10,246,1
10,247,1
10,84,1
10,248,1
10,249,1
10,250,1
10,251,1
10,252,1
10,253,1
10,254,1
10,255,1
10,41,1
10,44,1
10,256,1
10,257,1
10,258,1
10,47,1
10,259,1
10,103,1
10,260,1
10,261,1
10,262,1
10,263,1
10,264,1
10,265,1
10,13,1
10,266,1
10,267,1
10,268,1
10,269,1
10,270,1
10,271,1
10,272,1
10,273,0
10,274,0
10,23,0
10,275,0
10,65,0
10,276,0
10,277,0
10,68,0
10,278,0
10,279,0
10,280,0
10,281,0
10,282,0
10,283,0
10,284,0
10,285,0
10,286,0
10,287,0
10,288,0
10,289,0
10,290,0
10,291,0
10,292,0
10,293,0
10,294,0
10,295,0
10,296,0
10,297,0
10,298,0
10,36,0
10,299,0
10,300,0
10,301,0
10,302,0
10,303,0
10,304,0
10,305,0
10,43,0
10,306,0
10,307,0
10,308,0
10,309,0
10,310,0
10,311,0
10,129,0
10,312,0
10,313,0
10,314,0
10,315,0
10,316,0
10,317,0
10,318,0
10,233,0
10,319,0
10,320,0
10,321,0
10,322,0
10,323,0
10,324,0
10,325,0
10,326,0
10,327,0
10,328,0
10,329,0
10,330,0
10,331,0
10,119,0
10,332,0
10,333,0
10,334,0
10,335,0
11,100,1
11,336,1
11,86,1
11,186,1
11,268,1
11,337,1
11,338,1
11,339,1
11,340,0
11,341,0
12,157,1
12,160,1
12,158,1
12,237,1
12,342,1
12,343,1
12,344,1
12,103,1
12,345,1
12,346,1
12,105,1
12,7,1
12,347,1
12,141,1
12,348,0
12,349,0
12,350,0
12,351,0
13,352,1
13,353,1
13,296,1
13,19,1
13,216,1
13,36,1
13,354,1
13,355,1
13,186,1
13,356,1
13,222,1
13,73,1
13,357,1
13,358,1
13,51,1
13,359,1
13,263,1
13,360,1
13,361,0
13,89,0
13,66,0
14,362,1
14,44,1
14,363,1
14,181,1
14,14,1
14,364,1
14,186,1
14,103,1
14,187,1
14,7,1
14,365,1
14,267,1
14,344,1
14,197,1
14,366,0
14,219,0
14,82,0
15,367,1
15,247,1
15,83,1
15,100,1
15,368,1
15,369,1
15,370,1
15,371,0
15,357,0
15,372,0
15,105,0
15,373,0
16,374,1
16,375,1
16,158,1
16,376,1
16,377,1
16,378,1
16,379,1
16,380,1
16,381,1
16,171,1
16,382,1
16,383,1
16,384,1
16,385,1
16,386,1
16,387,1
16,388,1
16,389,1
16,390,1
16,391,1
16,316,1
16,392,1
16,393,1
16,394,1
16,44,0
16,395,0
16,396,0
16,397,0
17,367,1
17,179,1
17,398,1
17,24,1
17,181,1
17,14,1
17,357,1
17,105,1
17,399,1
17,400,1
17,401,1
17,153,1
17,402,1
17,403,1
17,404,1
17,405,1
17,171,1
17,139,1
17,406,1
17,407,1
17,408,1
17,219,1
17,409,1
17,255,1
17,410,0
17,411,0
17,412,0
17,413,0
17,414,0
17,415,0
18,416,1
18,199,1
18,137,1
18,278,1
18,417,1
18,418,1
18,17,1
18,419,1
18,420,1
18,247,1
18,421,1
18,422,1
18,57,1
18,115,1
18,423,1
18,60,1
18,424,1
18,409,1
18,425,0
18,426,0
18,427,0
18,428,0
18,221,0
18,181,0
18,378,0
18,429,0
18,430,0
18,431,0
18,187,0
18,251,0
18,432,0
18,433,0
18,434,0
18,435,0
18,436,0
19,437,1
19,438,1
19,3,1
19,439,1
19,340,1
19,369,1
19,440,0
19,204,0
19,441,0
19,442,0
19,443,0
19,444,0
20,445,1
20,23,1
20,376,1
20,446,1
20,447,1
20,3,1
20,448,1
20,449,1
20,7,1
20,450,1
20,356,1
20,342,1
20,451,1
20,452,1
20,39,1
20,175,1
20,453,1
20,129,1
20,454,1
20,109,1
20,455,1
20,456,1
20,457,1
20,458,1
20,459,1
20,460,1
20,461,1
20,64,1
20,462,0
20,14,0
20,463,0
20,464,0
21,465,1
21,24,1
21,23,1
21,466,1
21,427,1
21,147,1
21,363,1
21,467,1
21,26,1
21,378,1
21,468,1
21,469,1
21,470,1
21,471,1
21,472,1
21,165,1
21,473,1
21,7,1
21,293,1
21,215,1
21,474,1
21,475,1
21,476,1
21,477,1
21,478,1
21,479,1
21,480,1
21,153,1
21,481,1
21,482,1
21,483,1
21,13,1
21,403,1
21,484,1
21,485,1
21,486,1
21,487,1
21,488,1
21,489,1
21,490,1
21,118,1
21,491,1
21,492,1
21,5,1
21,197,1
21,493,1
21,494,0
21,495,0
21,496,0
21,497,0
21,498,0
21,499,0
21,500,0
21,501,0
21,58,0
21,185,0
21,502,0
21,503,0
22,504,1
22,505,1
22,496,1
22,363,1
22,506,1
22,507,1
22,508,1
22,138,1
22,509,1
22,510,1
22,511,1
22,512,1
22,513,0
23,156,1
23,514,1
23,157,1
23,376,1
23,515,1
23,516,1
23,181,1
23,25,1
23,517,1
23,138,1
23,128,1
23,49,1
23,518,1
23,519,1
23,292,1
23,108,1
23,520,1
23,521,1
23,522,1
23,523,1
23,524,1
23,525,1
23,526,1
23,35,1
23,169,1
23,527,1
23,143,1
23,58,1
23,407,1
23,528,1
23,254,1
23,359,1
23,529,0
23,530,0
23,501,0
23,240,0
23,531,0
23,171,0
24,465,1
24,160,1
24,466,1
24,223,1
24,137,1
24,532,1
24,533,1
24,534,1
24,535,1
24,73,1
24,17,1
24,536,1
24,537,1
24,105,1
24,538,1
24,347,1
24,539,1
24,84,1
24,540,1
24,173,1
24,541,1
24,542,1
24,543,1
24,255,1
24,41,1
24,14,1
24,544,1
24,545,1
24,546,1
24,547,1
24,433,1
24,511,1
24,548,1
24,365,1
24,267,1
24,9,1
24,549,1
24,550,1
24,58,1
24,551,1
24,60,1
24,337,1
24,552,1
24,460,1
24,553,1
24,554,1
24,95,1
24,149,1
24,445,0
24,555,0
24,158,0
24,556,0
24,557,0
24,65,0
24,558,0
24,181,0
24,559,0
24,47,0
24,560,0
24,186,0
24,21,0
24,561,0
24,339,0
24,202,0
24,82,0
24,12,0
24,562,0
24,563,0
24,403,0
24,216,0
24,564,0
24,171,0
24,565,0
24,566,0
24,140,0
24,567,0
24,568,0
25,462,1
25,398,1
25,569,1
25,570,1
25,312,1
25,553,1
25,105,1
25,434,1
25,571,1
25,572,1
25,197,1
25,573,0
25,574,0
25,575,0
25,576,0
26,159,1
26,375,1
26,466,1
26,577,1
26,24,1
26,363,1
26,26,1
26,447,1
26,3,1
26,17,1
26,578,1
26,473,1
26,436,1
26,7,1
26,474,1
26,247,1
26,579,1
26,531,1
26,580,1
26,581,1
26,582,1
26,583,1
26,43,1
26,66,1
26,46,1
26,257,1
26,584,1
26,357,1
26,585,1
26,316,1
26,586,1
26,202,1
26,455,1
26,203,1
26,587,1
26,588,1
26,589,1
26,88,1
26,590,1
26,591,1
26,592,1
26,593,1
26,594,1
26,595,1
26,596,1
26,597,1
26,74,1
26,598,1
26,599,1
26,600,1
26,601,1
26,602,1
26,84,1
26,297,1
26,36,1
26,117,1
26,603,1
26,604,1
26,605,1
26,255,1
26,606,1
26,545,1
26,418,1
26,77,1
26,217,1
26,132,1
26,607,1
26,548,1
26,608,1
26,609,1
26,411,1
26,55,1
26,610,1
26,611,1
26,612,1
26,613,1
26,143,1
26,614,1
26,489,1
26,268,1
26,615,1
26,271,1
26,616,1
26,617,1
26,149,1
26,618,0
26,387,0
26,619,0
26,620,0
26,621,0
26,622,0
26,623,0
26,624,0
26,625,0
26,626,0
26,513,0
26,627,0
26,464,0
26,628,0
26,629,0
26,201,0
26,630,0
26,631,0
26,106,0
26,632,0
26,633,0
26,634,0
26,339,0
26,635,0
26,636,0
26,637,0
26,638,0
26,639,0
26,640,0
26,641,0
26,642,0
26,643,0
26,644,0
26,645,0
26,646,0
26,501,0
26,647,0
26,648,0
26,649,0
26,173,0
26,650,0
26,60,0
26,651,0
26,652,0
26,653,0
26,654,0
26,655,0
26,95,0
27,141,1
27,46,1
27,485,1
27,591,1
27,339,1
27,656,0
27,12,0
27,657,0
27,658,0
27,472,0
27,633,0
27,659,0
27,660,0
28,160,1
28,23,1
28,67,1
28,661,1
28,662,1
28,108,1
28,134,1
28,263,1
28,109,1
28,33,1
28,487,1
28,59,1
28,663,1
28,460,1
28,664,1
28,665,1
28,666,0
28,191,0
28,667,0
28,668,0
28,669,0
28,670,0
28,671,0
28,672,0
28,673,0
28,285,0
28,130,0
28,434,0
28,674,0
28,675,0
29,250,1
29,676,1
29,13,1
29,34,1
29,677,1
29,401,1
29,245,0
29,404,0
29,678,0
29,679,0
29,680,0
29,102,0
29,681,0
29,61,0
29,682,0
30,398,1
30,371,1
30,83,1
30,44,1
30,683,1
30,186,1
30,103,1
30,337,1
30,219,1
30,105,1
30,141,1
30,684,0
31,685,1
31,46,1
31,686,1
31,1,1
31,232,1
31,687,1
31,234,1
31,247,1
31,688,1
31,216,1
31,689,1
31,690,0
31,691,0
31,529,0
31,19,0
31,497,0
31,368,0
31,344,0
31,21,0
31,692,0
31,693,0
31,694,0
31,300,0
31,130,0
31,219,0
31,105,0
31,633,0
32,695,1
32,0,1
32,696,1
32,697,1
32,138,1
32,355,1
32,698,1
32,105,1
32,7,1
32,214,1
32,699,0
32,700,0
32,12,0
32,701,0
32,702,0
33,703,1
33,17,1
33,164,1
33,214,1
33,704,1
33,705,1
33,706,1
33,707,1
33,708,1
33,111,1
33,709,1
33,710,1
33,711,1
33,179,1
33,712,1
33,713,1
33,357,1
33,714,1
33,715,1
33,716,1
33,153,1
33,717,1
33,191,1
33,13,1
33,397,1
33,612,1
33,718,1
33,719,1
33,720,1
33,394,1
33,591,1
33,94,1
33,721,0
33,490,0
33,620,0
33,722,0
33,723,0
33,724,0
33,725,0
33,726,0
33,727,0
34,514,1
34,376,1
34,137,1
34,100,1
34,570,1
34,3,1
34,728,1
34,17,1
34,729,1
34,730,1
34,29,1
34,380,1
34,731,1
34,732,1
34,733,1
34,734,1
34,735,1
34,89,1
34,736,1
34,673,1
34,737,1
34,16,1
34,477,1
34,175,1
34,738,1
34,739,1
34,41,1
34,43,1
34,14,1
34,47,1
34,103,1
34,740,1
34,741,1
34,151,1
34,742,1
34,357,1
34,153,1
34,109,1
34,743,1
34,744,1
34,745,1
34,746,1
34,485,1
34,747,1
34,116,1
34,88,1
34,748,1
34,268,1
34,60,1
34,459,1
34,553,1
34,749,1
34,149,1
34,387,0
34,274,0
34,691,0
34,532,0
34,750,0
34,751,0
34,67,0
34,752,0
34,364,0
34,753,0
34,754,0
34,755,0
34,756,0
34,757,0
34,758,0
34,350,0
34,759,0
34,760,0
34,761,0
34,762,0
34,587,0
34,763,0
34,764,0
34,403,0
34,765,0
34,766,0
34,767,0
34,355,0
34,768,0
34,769,0
34,770,0
34,771,0
34,772,0
34,773,0
35,220,1
35,774,1
35,210,1
35,775,1
35,248,1
35,224,1
35,105,1
35,196,1
35,7,1
35,776,1
35,777,0
35,691,0
35,663,0
35,137,0
35,778,0
35,130,0
35,779,0
35,169,0
35,780,0
35,781,0
36,782,1
36,47,1
36,783,1
36,448,1
36,784,1
36,337,1
36,5,1
36,396,1
36,637,1
36,639,0
37,562,1
37,569,1
37,785,1
37,783,1
37,3,1
37,786,1
37,787,1
37,132,1
37,245,1
37,788,1
37,426,0
37,553,0
37,182,0
37,14,0
37,344,0
37,82,0
38,41,1
38,398,1
38,421,1
38,789,1
38,496,1
38,13,1
38,103,1
38,357,1
38,443,1
38,16,1
39,23,1
39,127,1
39,100,1
39,66,1
39,14,1
39,185,1
39,790,1
39,791,1
39,29,1
39,792,1
39,153,1
39,793,1
39,794,1
39,12,1
39,708,1
39,149,1
39,795,1
39,170,1
39,88,1
39,38,1
39,445,0
39,83,0
39,147,0
39,46,0
39,103,0
39,489,0
40,375,1
40,577,1
40,398,1
40,796,1
40,797,1
40,378,1
40,798,1
40,29,1
40,216,1
40,226,1
40,173,1
40,799,1
40,800,1
40,409,1
40,255,1
40,141,1
40,46,1
40,185,1
40,153,1
40,455,1
40,136,1
40,717,1
40,55,1
40,801,1
40,802,1
40,803,1
40,327,1
40,804,1
40,725,1
40,554,1
40,367,0
40,158,0
40,363,0
40,805,0
40,182,0
40,806,0
40,14,0
40,807,0
40,494,0
40,808,0
40,292,0
40,82,0
40,809,0
40,521,0
40,810,0
40,410,0
40,811,0
40,812,0
40,324,0
40,813,0
40,115,0
40,814,0
40,815,0
40,816,0
40,817,0
40,384,0
40,605,0
40,122,0
40,818,0
40,819,0
40,820,0
41,349,1
41,821,1
41,593,1
41,446,1
41,44,1
41,3,1
41,703,1
41,29,1
41,822,1
41,702,1
41,7,1
41,823,1
41,153,1
41,215,1
41,824,1
41,706,1
41,825,1
41,323,1
41,13,1
41,826,1
41,485,1
41,113,1
41,344,1
41,827,1
41,170,1
41,115,1
41,828,1
41,337,1
41,384,1
41,5,1
41,175,1
41,197,1
41,22,0
41,620,0
41,695,0
41,829,0
41,458,0
41,830,0
41,551,0
41,831,0
41,832,0
42,447,1
42,833,1
42,834,1
42,835,1
42,149,1
42,89,0
42,367,0
42,98,0
42,127,0
42,29,0
42,836,0
42,598,0
42,837,0
42,364,0
42,531,0
43,153,1
43,838,1
43,741,1
43,7,1
43,125,0
43,199,0
43,839,0
43,840,0
43,841,0
43,327,0
44,23,1
44,137,1
44,842,1
44,467,1
44,26,1
44,783,1
44,241,1
44,3,1
44,792,1
44,105,1
44,449,1
44,824,1
44,843,1
44,83,1
44,844,1
44,248,1
44,527,1
44,36,1
44,664,1
44,141,1
44,362,1
44,306,1
44,845,1
44,846,1
44,696,1
44,368,1
44,103,1
44,847,1
44,187,1
44,848,1
44,546,1
44,151,1
44,741,1
44,217,1
44,188,1
44,263,1
44,454,1
44,484,1
44,116,1
44,849,1
44,337,1
44,271,1
44,64,1
44,466,0
44,446,0
44,147,0
44,25,0
44,850,0
44,378,0
44,851,0
44,469,0
44,852,0
44,448,0
44,853,0
44,17,0
44,29,0
44,436,0
44,213,0
44,214,0
44,215,0
44,33,0
44,426,0
44,421,0
44,854,0
44,855,0
44,173,0
44,130,0
44,856,0
44,857,0
44,691,0
44,43,0
44,858,0
44,0,0
44,805,0
44,69,0
44,200,0
44,14,0
44,184,0
44,186,0
44,859,0
44,860,0
44,77,0
44,357,0
44,724,0
44,339,0
44,522,0
44,637,0
44,455,0
44,861,0
44,191,0
44,211,0
44,266,0
44,862,0
44,88,0
44,784,0
44,551,0
44,553,0
44,5,0
44,333,0
44,725,0
44,863,0
44,864,0
44,272,0
45,44,1
45,147,1
45,210,1
45,47,1
45,214,1
45,80,1
45,865,1
45,33,1
45,274,0
45,866,0
45,867,0
45,137,0
45,868,0
45,869,0
45,589,0
45,207,0
46,445,1
46,160,1
46,147,1
46,870,1
46,187,1
46,871,1
46,536,1
46,872,1
46,7,1
46,873,1
46,874,1
46,875,1
46,438,1
46,876,1
46,407,1
46,489,1
46,219,1
46,271,1
46,409,1
46,877,0
46,878,0
46,691,0
46,44,0
46,667,0
46,181,0
46,278,0
46,783,0
46,103,0
46,628,0
46,879,0
46,880,0
46,201,0
46,188,0
46,881,0
46,882,0
46,883,0
46,455,0
46,215,0
46,83,0
46,393,0
46,884,0
46,885,0
46,531,0
46,171,0
46,886,0
46,887,0
47,888,1
47,147,1
47,378,1
47,889,1
47,585,1
47,890,1
47,883,1
47,229,0
47,891,0
47,733,0
47,892,0
48,420,1
48,44,1
48,893,1
48,26,1
48,25,1
48,14,1
48,325,1
48,894,1
48,58,1
48,724,1
48,895,1
49,12,1
49,419,1
49,373,1
49,337,1
49,219,1
49,553,1
49,548,1
49,896,0
49,615,0
50,897,1
50,593,1
50,147,1
50,393,1
50,898,1
50,870,1
50,103,1
50,17,1
50,29,1
50,387,0
50,376,0
50,18,0
51,899,1
51,765,1
51,26,1
51,611,1
51,103,1
51,900,1
51,17,1
51,106,1
51,665,1
51,799,0
51,200,0
51,339,0
52,158,1
52,147,1
52,901,1
52,67,1
52,26,1
52,240,1
52,469,1
52,138,1
52,448,1
52,902,1
52,29,1
52,903,1
52,904,1
52,905,1
52,108,1
52,134,1
52,824,1
52,111,1
52,906,1
52,907,1
52,422,1
52,908,1
52,909,1
52,799,1
52,910,1
52,665,1
52,911,1
52,912,1
52,43,1
52,913,1
52,389,1
52,914,1
52,47,1
52,915,1
52,916,1
52,103,1
52,860,1
52,260,1
52,391,1
52,217,1
52,132,1
52,607,1
52,917,1
52,918,1
52,153,1
52,919,1
52,420,1
52,744,1
52,397,1
52,920,1
52,489,1
52,431,1
52,784,1
52,921,1
52,359,1
52,445,0
52,922,0
52,923,0
52,924,0
52,925,0
52,210,0
52,364,0
52,3,0
52,926,0
52,356,0
52,792,0
52,927,0
52,928,0
52,929,0
52,633,0
52,930,0
52,931,0
52,932,0
52,32,0
52,933,0
52,215,0
52,934,0
52,410,0
52,474,0
52,935,0
52,83,0
52,936,0
52,297,0
52,937,0
52,531,0
52,938,0
52,939,0
52,300,0
52,130,0
52,219,0
52,940,0
52,941,0
52,942,0
52,943,0
52,255,0
52,739,0
52,41,0
52,944,0
52,691,0
52,858,0
52,622,0
52,846,0
52,46,0
52,388,0
52,945,0
52,14,0
52,946,0
52,686,0
52,947,0
52,185,0
52,368,0
52,948,0
52,949,0
52,950,0
52,951,0
52,952,0
52,77,0
52,500,0
52,51,0
52,339,0
52,823,0
52,953,0
52,954,0
52,674,0
52,955,0
52,956,0
52,957,0
52,958,0
52,959,0
52,960,0
52,4,0
52,115,0
52,331,0
52,961,0
52,5,0
52,725,0
52,962,0
52,122,0
52,197,0
53,924,1
53,119,1
53,29,1
53,963,1
53,5,1
53,964,0
53,387,0
53,965,0
53,966,0
53,403,0
53,967,0
53,100,0
53,192,0
53,968,0
53,969,0
53,970,0
53,971,0
53,564,0
53,972,0
53,337,0
53,219,0
54,973,1
54,398,1
54,974,1
54,363,1
54,67,1
54,14,1
54,240,1
54,184,1
54,3,1
54,103,1
54,975,1
54,976,1
54,473,1
54,263,1
54,82,1
54,134,1
54,153,1
54,977,1
54,581,1
54,978,1
54,979,1
54,220,0
54,51,0
55,274,1
55,159,1
55,427,1
55,19,1
55,980,1
55,924,1
55,595,1
55,981,1
55,240,1
55,138,1
55,703,1
55,29,1
55,6,1
55,982,1
55,33,1
55,811,1
55,216,1
55,983,1
55,501,1
55,531,1
55,984,1
55,985,1
55,664,1
55,941,1
55,175,1
55,477,1
55,986,1
55,41,1
55,987,1
55,14,1
55,545,1
55,988,1
55,742,1
55,511,1
55,263,1
55,401,1
55,153,1
55,989,1
55,13,1
55,990,1
55,143,1
55,991,1
55,59,1
55,394,1
55,992,1
55,640,0
55,673,0
55,66,0
55,755,0
55,864,0
56,484,1
56,182,1
56,325,1
56,278,1
56,993,1
56,153,1
56,994,0
56,995,0
56,996,0
56,997,0
56,998,0
56,999,0
57,445,1
57,857,1
57,484,1
57,105,1
57,1000,1
57,121,1
57,1001,1
57,387,0
57,587,0
57,185,0
57,55,0
57,44,0
57,100,0
57,1002,0
57,630,0
57,1003,0
57,154,0
57,1004,0
58,157,1
58,158,1
58,1005,1
58,29,1
58,449,1
58,80,1
58,1006,1
58,53,1
58,1007,1
58,36,1
58,489,1
58,88,1
58,663,1
58,340,1
58,1008,1
58,1009,1
58,665,1
58,456,0
58,546,0
58,1010,0
58,1011,0
58,14,0
58,1012,0
58,171,0
58,64,0
58,1013,0
59,181,1
59,239,1
59,559,1
59,186,1
59,197,1
59,312,1
59,792,1
59,105,1
59,553,1
59,403,0
59,15,0
60,398,1
60,1014,1
60,1015,1
60,241,1
60,3,1
60,513,1
60,1016,1
60,1017,1
60,1018,1
60,936,1
60,528,1
60,1019,1
60,1020,1
60,1021,1
60,153,1
60,1022,1
60,136,1
60,419,1
60,12,1
60,323,1
60,484,1
60,143,1
60,394,1
60,591,1
60,1023,1
60,1024,1
60,272,1
60,546,0
60,1025,0
61,742,1
61,1026,1
61,1027,1
61,1028,1
61,255,1
61,58,1
61,1029,0
61,181,0
61,661,0
61,1030,0
61,1031,0
61,1032,0
61,1033,0
61,827,0
61,1034,0
61,910,0
61,339,0
61,1035,0
61,95,0
62,160,1
62,1036,1
62,147,1
62,237,1
62,46,1
62,677,1
62,835,1
62,7,1
62,264,1
62,1037,1
62,1038,1
62,111,1
62,381,1
62,58,1
62,394,1
62,460,1
62,64,1
62,1039,0
62,181,0
62,67,0
62,438,0
62,149,0
62,184,0
62,1040,0
62,337,0
62,1041,0
62,553,0
62,1042,0
62,1043,0
62,95,0
62,1044,0
62,1045,0
63,1046,1
63,620,1
63,68,1
63,1047,1
63,1048,1
63,344,1
63,1049,1
63,77,1
63,759,1
63,1050,0
63,897,0
63,220,0
63,784,0
63,47,0
63,1051,0
63,1052,0
64,1053,1
64,1054,1
64,145,1
64,597,1
64,975,1
64,1055,1
64,1056,1
64,1000,1
64,1057,1
64,637,1
64,153,1
64,109,1
64,885,1
64,267,1
64,550,1
64,59,1
64,270,1
64,1058,1
64,725,1
64,1059,0
64,274,0
64,12,0
64,587,0
64,66,0
64,363,0
64,746,0
64,766,0
64,417,0
64,1060,0
64,60,0
64,1061,0
64,129,0
64,1062,0
64,131,0
64,1063,0
64,1064,0
64,1065,0
64,1066,0
64,415,0
64,1067,0
65,1068,1
65,115,1
65,171,1
65,29,1
65,725,1
65,1069,0
65,455,0
66,421,1
66,113,1
66,850,1
66,814,1
66,187,1
66,439,1
66,682,1
66,1029,0
66,26,0
66,308,0
67,878,1
67,516,1
67,1070,1
67,1071,1
67,724,1
67,756,1
67,380,1
67,263,1
67,1072,1
67,1073,1
67,824,1
67,457,1
67,169,1
67,1074,1
67,36,1
67,1075,1
67,58,1
67,736,1
67,219,1
67,1076,1
67,187,0
67,323,0
67,1077,0
67,1078,0
68,529,1
68,14,1
68,3,1
68,1025,1
68,17,1
68,49,1
68,264,1
68,434,1
68,857,0
68,791,0
68,1079,0
68,1080,0
68,1081,0
69,376,1
69,1082,1
69,237,1
69,1083,1
69,1084,1
69,1085,1
69,1049,1
69,1086,1
69,1087,1
69,844,1
69,84,1
69,1088,1
69,1089,1
69,581,1
69,382,1
69,1090,1
69,384,1
69,1091,1
69,416,1
69,1092,1
69,1093,1
69,1094,1
69,1095,1
69,1096,1
69,1097,1
69,1098,1
69,1099,1
69,1100,1
69,249,1
69,335,1
69,1101,0
69,158,0
69,1102,0
69,160,0
69,1103,0
69,1104,0
69,783,0
69,625,0
69,135,0
69,448,0
69,1071,0
69,29,0
69,1105,0
69,578,0
69,380,0
69,214,0
69,824,0
69,33,0
69,1106,0
69,733,0
69,404,0
69,501,0
69,36,0
69,1051,0
69,171,0
69,1107,0
69,1108,0
69,768,0
69,94,0
69,1109,0
69,1110,0
69,1111,0
69,652,0
69,92,0
69,1112,0
69,1113,0
69,1114,0
69,1115,0
69,1116,0
69,1117,0
69,368,0
69,102,0
69,103,0
69,1118,0
69,702,0
69,500,0
69,1119,0
69,339,0
69,401,0
69,1120,0
69,1121,0
69,1122,0
69,1123,0
69,1124,0
69,1125,0
69,524,0
69,272,0
69,1014,0
70,1126,1
70,237,1
70,1015,1
70,17,1
70,358,1
71,376,1
71,1127,1
71,211,1
71,378,1
71,267,1
71,138,1
71,872,1
71,1128,1
71,832,1
71,1060,0
71,1129,0
71,1130,0
71,1131,0
71,1132,0
71,837,0
71,242,0
71,1133,0
71,1004,0
71,747,0
71,1134,0
72,555,1
72,352,1
72,13,1
72,501,1
72,4,1
72,268,1
72,17,1
72,357,1
72,316,1
72,1135,0
72,1094,0
72,621,0
72,1136,0
72,920,0
72,1137,0
72,1138,0
72,1139,0
73,1140,1
73,241,1
73,489,1
73,285,1
73,1141,1
73,1142,1
73,538,1
73,213,1
73,1143,0
73,1144,0
73,896,0
73,147,0
73,1145,0
73,766,0
73,837,0
74,398,1
74,1146,1
74,870,1
74,662,1
74,677,1
74,187,1
74,153,1
74,215,1
74,1147,1
74,226,1
74,1148,1
74,553,1
74,558,0
74,725,0
74,185,0
74,999,0
75,1149,1
75,159,1
75,1150,1
75,1015,1
75,1151,1
75,578,1
75,1152,1
75,1153,1
75,153,1
75,484,1
75,1154,1
75,1155,1
75,1156,1
75,554,1
75,1157,0
75,766,0
75,225,0
75,1158,0
75,1060,0
75,1124,0
75,1159,0
75,1160,0
75,1161,0
76,1162,1
76,1104,1
76,237,1
76,783,1
76,364,1
76,3,1
76,1163,1
76,626,1
76,902,1
76,1071,1
76,578,1
76,105,1
76,1078,1
76,1164,1
76,84,1
