u_idx,g_idx,rate
0,0,1
0,56,1
0,13,1
0,6,1
0,9,1
0,4,1
0,16,1
0,67,1
0,25,0
0,70,0
1,0,1
1,8,1
1,35,1
1,38,1
1,2,1
1,4,1
1,1,1
1,46,1
1,32,1
1,5,1
2,14,1
2,76,1
2,60,1
2,75,1
2,79,1
2,7,1
2,27,1
2,70,1
2,15,1
2,115,0
3,0,1
3,6,1
3,16,1
3,2,1
3,4,1
3,23,1
3,8,1
3,52,1
3,1,1
3,81,1
3,25,0
4,40,1
4,23,1
4,5,1
4,6,1
4,46,1
4,72,1
4,55,1
4,25,0
4,4,0
5,0,1
5,104,1
5,23,1
5,8,1
5,5,1
5,13,1
5,4,1
5,26,1
5,1,1
5,61,0
6,20,1
6,13,1
6,22,1
6,2,1
6,4,1
6,139,1
6,40,1
6,104,1
6,19,1
6,62,1
6,41,1
6,0,1
6,49,1
6,84,1
6,8,1
6,9,1
6,103,1
6,138,1
6,29,1
6,46,1
6,15,1
6,28,0
6,91,0
6,101,0
6,99,0
6,119,0
6,55,0
6,48,0
6,10,0
6,51,0
6,18,0
6,109,0
6,88,0
6,53,0
6,129,0
6,125,0
6,16,0
7,48,1
7,71,1
7,0,1
7,104,1
7,23,1
7,8,1
7,50,1
7,6,1
7,4,1
7,1,1
7,80,1
8,23,1
8,8,1
8,52,1
8,6,1
8,2,1
8,4,1
8,1,1
8,46,1
8,73,1
8,5,1
9,40,1
9,6,1
9,1,1
9,60,1
9,5,1
10,20,1
10,13,1
10,6,1
10,22,1
10,14,1
10,4,1
10,26,1
10,17,1
10,11,1
10,58,1
10,38,1
10,41,1
10,1,1
10,5,1
10,0,1
10,30,1
10,49,1
10,35,1
10,34,1
10,73,1
10,31,1
10,48,1
10,8,1
10,70,1
10,93,1
10,29,1
10,46,1
10,16,1
10,60,0
10,40,0
10,104,0
10,53,0
10,32,0
10,64,0
10,23,0
11,48,1
11,40,1
11,0,1
11,23,1
11,6,1
11,32,1
11,2,1
11,25,1
11,4,1
11,1,1
11,60,1
11,5,1
12,0,1
12,5,1
12,25,1
12,4,1
12,1,1
12,53,0
12,13,0
12,23,0
13,0,1
13,23,1
13,1,1
13,5,1
14,0,1
14,6,1
14,22,1
14,2,1
14,4,1
14,23,1
