u_idx,g_idx,rate
32,1,1
32,0,1
32,8,0
32,4,0
33,1,1
33,16,1
33,3,1
33,0,1
33,7,1
33,8,1
33,2,1
33,4,1
33,6,1
33,11,0
33,10,0
34,15,1
34,14,1
34,17,1
34,0,1
34,7,1
34,8,1
34,5,1
34,11,0
34,10,0
34,16,0
34,4,0
35,8,1
35,4,1
35,15,1
35,1,1
35,0,1
36,8,1
36,4,1
36,1,1
36,14,1
36,0,1
36,7,1
37,1,1
37,14,1
37,0,1
37,8,0
38,14,1
38,8,0
38,5,0
38,12,0
39,8,1
39,11,1
39,15,1
39,1,1
39,14,1
39,4,1
39,0,1
39,7,1
39,5,0
40,10,1
40,15,1
40,1,1
40,14,1
40,13,1
40,3,1
40,7,1
40,8,1
40,4,1
40,5,1
40,11,0
40,0,0
41,4,1
41,6,1
41,16,0
41,10,0
41,7,0
41,13,0
42,8,1
42,4,1
42,7,1
42,6,1
42,0,1
43,4,1
43,14,1
43,0,1
43,7,1
43,1,0
44,10,1
44,14,1
44,16,1
44,7,1
44,4,1
44,6,1
44,5,1
44,13,0
44,17,0
44,3,0
44,0,0
44,2,0
45,14,1
45,15,0
46,8,1
46,15,1
46,12,1
46,1,1
46,14,1
46,4,1
46,9,1
46,6,1
46,5,1
46,7,1
47,8,1
47,4,1
47,7,1
47,13,1
47,0,0
48,8,1
48,1,1
48,14,1
48,5,1
48,7,1
49,4,1
49,1,1
49,0,1
49,7,1
49,17,0
50,4,1
50,14,1
50,0,1
50,7,1
51,8,1
51,4,1
51,1,1
51,0,1
51,7,1
51,14,0
52,10,1
52,1,1
52,14,1
52,13,1
52,0,1
52,7,1
52,8,1
52,11,1
52,12,1
52,15,0
52,16,0
52,17,0
52,3,0
52,4,0
52,5,0
53,8,1
53,4,1
53,14,1
53,0,1
53,7,0
54,8,1
54,5,1
54,12,1
54,1,1
54,14,1
54,4,1
54,0,1
54,7,1
54,10,0
55,10,1
55,15,1
55,1,1
55,14,1
55,16,1
55,9,1
55,3,1
55,0,1
55,7,1
55,8,1
55,11,1
55,12,1
55,2,1
55,4,1
55,5,1
56,8,1
56,4,1
56,7,1
56,14,1
56,0,1
56,13,1
56,10,0
57,6,1
57,15,1
57,1,1
57,14,1
57,0,1
57,7,1
58,8,1
58,11,1
58,15,1
58,1,1
58,14,1
58,13,1
58,4,1
58,0,1
58,5,1
58,7,1
59,15,1
59,1,1
59,14,1
59,0,1
59,7,1
60,10,1
60,15,1
60,1,1
60,14,1
60,13,1
60,16,1
60,3,1
60,0,1
60,7,1
60,8,1
60,12,1
60,4,1
60,6,1
60,5,1
60,11,0
61,4,1
61,0,1
61,8,0
61,15,0
61,1,0
61,14,0
61,7,0
62,8,1
62,12,1
62,1,1
62,14,1
62,2,1
62,4,1
62,6,1
62,7,1
62,3,0
63,8,1
63,4,1
63,14,1
63,0,1
63,7,1
64,8,1
64,10,1
64,12,1
64,4,1
64,7,1
64,0,0
65,8,1
65,4,1
65,15,1
65,14,1
65,0,1
65,7,1
66,1,1
66,3,1
66,0,1
66,14,0
66,4,0
66,7,0
67,8,1
67,10,1
67,15,1
67,1,1
67,14,1
67,4,1
67,0,1
67,5,1
67,7,1
68,8,1
68,4,1
68,15,1
68,1,1
68,7,1
68,13,1
68,0,0
69,10,1
69,15,1
69,5,1
69,1,1
69,14,1
69,13,1
69,3,1
69,0,1
69,7,1
69,8,1
69,12,1
69,4,1
69,16,0
69,17,0
69,11,0
70,8,1
70,4,1
70,14,1
71,4,1
71,14,1
71,0,1
71,7,1
72,4,1
72,15,1
72,1,1
72,14,1
72,0,1
72,7,1
73,8,1
73,4,1
73,10,1
73,14,1
73,7,1
73,0,0
74,8,1
74,15,1
74,12,1
74,1,1
74,14,1
74,16,1
74,4,1
74,0,1
74,7,1
74,9,0
74,11,0
74,10,0
75,15,1
75,13,1
75,4,1
75,0,1
75,7,1
75,14,0
75,5,0
76,1,1
76,14,1
76,13,1
76,3,1
76,0,1
76,11,1
76,12,1
76,4,1
76,5,1
76,16,0
76,8,0
76,6,0
76,10,0
76,15,0
76,7,0
77,7,1
77,4,0
77,10,0
77,13,0
78,15,1
78,1,1
78,14,1
78,3,1
78,0,1
78,7,1
78,8,1
78,12,1
78,2,1
78,4,1
78,11,0
78,13,0
79,8,1
79,15,1
79,7,1
80,8,1
80,11,1
80,10,1
80,12,1
80,1,1
80,14,1
80,0,1
80,5,1
80,16,0
81,8,1
81,7,1
81,0,1
81,13,0
82,8,1
82,4,1
82,1,1
82,3,1
82,14,1
82,0,1
82,15,0
83,15,1
83,12,1
83,3,1
83,0,1
83,7,1
84,8,1
84,4,1
84,10,1
84,1,1
84,14,1
84,7,1
84,13,1
85,7,1
85,15,1
85,1,1
85,0,1
85,10,0
86,8,1
86,15,1
86,12,1
86,1,1
86,14,1
86,4,1
86,0,1
86,5,1
86,7,1
86,16,0
86,9,0
86,13,0
87,8,1
87,4,1
87,10,1
87,15,1
87,1,1
87,14,1
87,7,1
87,0,0
88,1,1
88,7,1
89,10,1
89,15,1
89,14,1
89,13,1
89,9,1
89,3,1
89,7,1
89,11,1
89,12,1
89,4,1
89,5,1
89,0,0
90,8,1
90,15,1
90,1,1
90,14,1
90,0,1
90,7,1
90,4,0
91,8,1
91,10,1
91,15,1
91,12,1
91,16,1
91,7,1
91,0,1
91,4,0
91,13,0
92,4,1
92,7,1
92,5,1
92,14,1
92,0,1
93,8,1
93,10,1
93,15,1
93,1,1
93,4,1
93,0,1
93,7,1
93,13,0
94,8,1
94,4,1
94,14,1
94,0,1
94,7,1
95,8,1
95,10,1
95,15,1
95,1,1
95,14,1
95,4,1
95,0,1
95,5,1
95,7,1
95,13,0
96,8,1
96,15,1
96,1,1
96,14,1
96,4,1
96,0,1
96,5,1
96,7,1
96,16,0
97,1,1
97,7,1
97,4,1
97,0,1
97,5,1
98,8,1
98,1,1
98,14,1
98,0,1
98,7,1
98,10,0
99,14,1
99,16,1
99,17,1
99,3,1
99,6,1
99,5,1
99,10,1
99,1,1
99,0,1
99,7,1
99,12,1
99,4,1
99,13,0
99,9,0
99,8,0
100,8,1
100,4,1
100,15,1
100,14,1
100,10,0
101,8,1
101,15,1
101,0,1
101,5,0
102,0,1
102,7,0
103,12,1
103,1,1
103,5,1
103,7,1
103,4,0
103,13,0
104,4,1
104,7,1
104,15,1
104,13,1
105,8,1
105,4,1
105,7,1
105,1,1
105,0,1
105,16,0
106,4,1
106,15,1
106,14,1
106,0,1
106,7,1
107,8,1
107,15,1
107,14,1
107,0,1
107,7,1
108,15,1
108,0,1
108,7,1
109,7,1
109,10,1
109,14,1
109,0,1
109,5,1
110,4,1
110,7,1
110,5,1
110,10,0
110,14,0
111,4,1
111,5,1
111,7,1
111,8,0
112,8,1
112,15,1
112,1,1
112,0,1
112,5,1
112,7,1
113,4,1
113,14,1
113,0,1
113,5,1
113,7,1
114,16,1
114,8,1
114,4,1
114,15,1
114,10,1
114,1,1
114,0,1
115,10,1
115,15,1
115,13,1
115,7,1
115,12,1
115,4,1
115,5,1
115,16,0
115,11,0
115,0,0
116,15,1
116,1,1
116,14,1
116,13,1
116,0,1
116,7,1
116,11,1
116,12,1
116,4,1
116,5,1
116,8,0
116,10,0
116,3,0
117,8,1
117,7,1
117,14,1
117,0,1
117,13,1
118,4,1
118,5,1
118,7,1
118,14,0
118,0,0
119,15,1
119,12,1
119,14,1
119,4,1
119,0,1
119,5,1
119,7,1
119,10,0
120,8,1
120,5,1
120,10,1
120,15,1
120,0,1
120,7,1
121,8,1
121,10,1
121,15,1
121,12,1
121,1,1
121,14,1
121,13,1
121,4,1
121,7,1
121,5,1
121,0,0
122,8,1
122,1,1
122,14,1
122,13,1
122,0,1
122,4,0
122,10,0
123,8,1
123,4,1
123,1,1
123,14,1
123,0,1
124,3,1
124,16,0
124,15,0
125,4,1
125,14,1
125,7,1
125,13,1
125,0,0
126,8,1
126,4,1
126,7,1
126,15,1
127,8,1
127,15,1
127,14,1
127,7,1
127,9,1
127,5,1
127,0,0
128,4,1
128,0,1
128,7,1
128,10,0
129,8,1
129,4,1
129,0,1
129,7,1
130,8,1
130,15,1
130,12,1
130,14,1
130,17,1
130,7,1
130,0,1
130,4,0
130,1,0
131,14,1
131,13,1
131,11,1
131,2,1
131,5,1
131,15,1
131,1,1
131,0,1
131,8,1
131,12,1
131,4,1
131,17,1
131,3,1
131,10,0
131,16,0
131,9,0
131,7,0
131,6,0
132,10,1
132,15,1
132,13,1
132,7,1
132,12,1
132,4,1
132,6,1
132,8,0
132,11,0
132,3,0
132,0,0
133,8,1
133,4,1
133,0,0
133,15,0
133,7,0
134,8,1
134,4,1
134,7,1
135,4,1
135,0,1
135,7,1
136,16,1
136,14,1
136,0,1
136,7,1
137,14,1
137,0,1
137,7,1
138,15,1
138,12,1
138,4,1
138,0,1
138,5,1
138,7,1
139,1,1
139,14,1
139,0,1
139,7,1
140,8,1
140,7,1
140,1,1
140,0,1
141,8,1
141,10,1
141,15,1
141,1,1
141,14,1
141,13,1
141,16,1
141,4,1
141,7,1
141,11,0
141,3,0
142,8,1
142,4,1
142,7,1
142,10,1
142,14,1
142,0,1
142,5,1
143,14,1
143,0,1
143,7,1
144,8,1
144,15,1
144,1,1
144,14,1
144,13,1
144,4,1
144,0,1
144,5,1
144,7,1
145,8,1
145,15,1
145,1,1
145,14,1
145,13,1
145,16,1
145,4,1
145,0,1
145,5,1
145,7,1
146,16,1
146,4,1
146,7,1
146,1,1
146,14,1
146,0,1
147,4,1
147,7,1
147,10,1
147,15,1
147,1,1
147,0,1
148,1,1
148,14,1
148,9,1
148,0,1
148,7,1
148,8,1
148,12,1
148,4,1
148,5,1
148,10,0
148,15,0
148,13,0
149,14,1
149,7,1
149,0,0
150,8,1
150,15,1
150,1,1
150,3,1
150,0,1
150,7,1
150,13,1
150,4,0
150,10,0
151,4,1
151,14,1
151,5,0
152,8,1
152,4,1
152,7,1
152,1,1
152,14,1
152,0,1
152,5,1
153,8,1
153,7,1
153,15,1
153,14,1
153,13,1
154,8,1
154,12,1
154,14,1
154,13,1
154,4,1
154,7,1
154,0,1
154,5,1
154,11,0
155,4,1
155,7,1
156,14,1
156,4,1
156,7,1
157,8,1
157,14,1
157,4,1
157,10,0
157,1,0
157,0,0
157,5,0
158,8,1
158,4,1
158,11,1
158,7,1
158,13,1
158,14,0
158,15,0
159,4,1
159,15,1
159,12,1
159,7,1
159,0,0
160,10,1
160,15,1
160,1,1
160,14,1
160,13,1
160,3,1
160,7,1
160,8,1
160,11,1
160,12,1
160,4,1
160,5,1
160,0,0
161,15,1
161,14,1
161,7,1
161,10,0
162,4,1
162,12,1
162,1,1
162,14,1
162,0,1
162,7,1
162,10,0
163,15,1
163,1,1
163,14,1
163,4,1
163,0,1
163,7,1
164,8,1
164,4,1
164,7,1
164,14,1
164,0,1
164,5,1
165,8,1
165,4,1
165,1,1
165,14,1
165,0,1
165,7,1
166,4,1
166,11,1
166,14,1
166,7,1
166,13,0
167,4,1
167,5,1
167,7,1
167,0,0
168,8,1
168,10,1
168,15,1
168,12,1
168,1,1
168,13,1
168,4,1
168,7,1
168,6,1
168,3,1
168,0,0
169,8,1
169,15,1
169,14,1
169,0,1
169,7,1
170,8,1
170,4,1
170,15,1
170,14,1
170,0,1
170,7,1
171,8,1
171,4,1
171,10,1
171,0,1
171,7,1
171,14,0
172,8,1
172,10,1
172,15,1
172,1,1
172,14,1
172,7,1
172,3,1
172,0,1
172,5,1
173,4,1
173,7,1
173,15,1
173,14,1
173,0,1
173,5,1
174,4,1
174,1,1
174,14,1
174,0,1
174,7,1
175,15,1
175,1,1
175,14,1
175,13,1
175,0,1
175,7,1
175,8,1
175,12,1
175,4,1
175,5,1
175,3,0
176,8,1
176,7,1
176,14,1
176,3,1
176,0,1
177,7,1
177,15,1
177,1,1
177,14,1
177,0,1
177,11,0
177,5,0
178,10,1
178,15,1
178,1,1
178,16,1
178,3,1
178,7,1
178,8,1
178,12,1
178,4,1
178,5,1
178,11,0
178,14,0
178,17,0
178,0,0
179,15,1
179,14,1
179,0,1
179,5,1
179,7,1
179,4,0
180,1,1
180,14,1
180,0,1
180,7,1
181,8,1
181,4,1
181,11,1
181,1,1
181,14,1
181,0,1
181,7,1
182,8,1
182,4,1
182,10,1
182,0,1
182,7,1
183,8,1
183,15,1
183,0,1
183,7,1
184,8,1
184,15,1
184,1,1
184,14,1
184,0,1
184,5,1
184,7,1
185,15,1
185,1,1
185,14,1
185,13,1
185,3,1
185,0,1
185,7,1
185,8,1
185,11,1
185,12,1
185,4,1
185,5,1
185,10,0
185,16,0
185,6,0
186,8,1
186,1,1
186,0,1
186,7,1
186,4,0
186,13,0
187,8,1
187,1,1
187,14,1
187,4,1
187,7,1
187,3,1
187,0,1
187,10,0
188,4,1
188,7,1
188,15,1
188,0,1
189,1,1
189,4,1
189,0,1
189,5,1
189,15,1
189,7,1
189,3,0
190,8,1
190,7,1
190,15,1
190,1,1
190,0,1
191,16,1
191,8,1
191,1,1
191,14,1
191,0,1
191,7,1
192,4,1
192,15,1
192,1,1
192,14,1
192,7,1
192,13,1
193,8,1
193,11,1
193,12,1
193,1,1
193,14,1
193,4,1
193,0,1
193,7,1
193,16,0
193,15,0
193,13,0
194,8,1
194,4,1
194,3,1
194,0,1
194,5,1
194,7,1
195,8,1
195,4,1
195,7,1
195,14,1
195,0,1
195,5,1
196,15,1
196,1,1
196,14,1
196,8,0
196,7,0
197,10,1
197,15,1
197,12,1
197,1,1
197,14,1
197,16,1
197,4,1
197,0,1
197,5,1
197,7,1
198,10,1
198,15,1
198,1,1
198,14,1
198,13,1
198,3,1
198,0,1
198,7,1
198,8,1
198,12,1
198,4,1
198,5,1
198,16,0
198,11,0
199,15,1
199,1,1
199,0,1
199,5,1
199,7,1
200,8,1
200,4,1
200,0,1
200,13,1
201,8,1
201,4,1
201,10,1
201,15,1
201,1,1
201,14,1
201,0,1
201,7,1
201,5,0
201,13,0
202,7,1
202,12,0
203,8,1
203,11,1
203,15,1
203,12,1
203,1,1
203,14,1
203,3,1
203,0,1
203,5,1
203,7,1
203,4,0
203,10,0
203,13,0
204,10,1
204,15,1
204,1,1
204,14,1
204,7,1
204,8,1
204,11,1
204,12,1
204,4,1
204,5,1
204,13,0
205,4,1
205,7,1
205,14,1
205,5,1
205,3,0
206,15,1
206,1,1
206,14,1
206,13,1
206,16,1
206,17,1
206,7,1
206,12,1
206,5,1
206,4,0
206,11,0
206,10,0
206,0,0
207,4,1
207,14,1
207,0,1
207,7,1
208,8,1
208,11,1
208,14,1
208,13,1
208,4,0
209,15,1
209,12,1
209,14,1
209,4,1
209,7,1
209,5,1
209,1,0
209,8,0
209,0,0
210,8,1
210,11,1
210,14,1
210,13,1
210,4,1
210,0,1
210,7,1
210,1,0
210,5,0
211,8,1
211,10,1
211,15,1
211,1,1
211,14,1
211,3,1
211,5,1
211,7,1
211,4,0
211,0,0
211,6,0
212,8,1
212,4,1
212,1,1
212,14,1
212,0,1
212,13,0
213,15,1
213,10,1
213,1,1
213,14,1
213,13,1
213,16,1
213,0,1
213,7,1
213,8,1
213,4,1
213,5,1
213,6,0
214,8,1
214,4,1
214,0,1
214,7,1
214,13,1
215,1,1
215,14,1
215,0,1
215,7,1
215,13,1
216,5,1
216,15,1
216,0,1
216,7,1
216,4,0
217,8,1
217,4,1
217,14,1
217,0,1
217,7,0
218,15,1
218,14,1
218,0,1
218,5,1
218,7,1
218,13,1
219,8,1
219,10,1
219,4,1
219,0,1
219,7,1
219,16,0
219,11,0
220,4,1
220,12,1
220,14,1
220,0,1
220,7,1
221,8,1
221,4,1
221,1,1
221,0,1
221,7,1
221,5,0
222,10,1
222,15,1
222,1,1
222,14,1
222,16,1
222,0,1
222,7,1
222,8,1
222,4,1
222,5,1
223,8,1
223,10,1
223,15,1
223,1,1
223,4,1
223,5,1
223,7,1
223,3,0
223,14,0
223,0,0
224,8,1
224,4,1
224,7,1
224,14,1
224,0,1
224,5,1
225,4,1
225,7,1
225,1,1
225,0,1
226,1,0
226,5,0
226,7,0
227,4,1
227,15,1
227,1,1
227,0,1
227,8,0
227,5,0
227,10,0
227,3,0
228,8,1
228,15,1
228,14,1
228,4,1
228,0,1
228,3,0
228,7,0
228,11,0
229,8,1
229,4,1
229,7,1
229,15,1
229,1,1
229,13,1
229,0,0
230,14,1
230,0,1
230,5,1
230,7,1
231,8,1
231,4,1
231,11,1
231,5,1
231,15,1
231,1,1
231,0,1
231,7,1
232,8,1
232,14,1
232,3,1
233,4,1
233,11,1
233,1,1
233,0,1
233,7,1
233,13,1
233,14,0
234,14,1
234,13,1
234,4,1
234,0,1
234,7,1
235,8,1
235,4,1
235,1,1
235,14,1
235,0,1
235,7,1
236,4,1
236,1,1
236,0,1
236,7,1
236,10,0
237,10,1
237,12,1
237,5,1
237,8,0
237,13,0
237,0,0
238,8,1
238,4,1
238,10,1
238,15,1
238,12,1
238,1,1
238,14,1
238,0,1
238,5,1
238,7,1
239,8,1
239,12,1
239,1,1
239,13,1
239,4,1
239,0,1
239,7,1
240,8,1
240,11,1
240,7,1
240,13,0
241,8,1
241,1,1
241,14,1
242,4,1
242,7,1
242,11,1
242,5,1
242,15,0
243,7,1
243,13,1
243,8,0
243,4,0
243,1,0
244,7,1
244,0,1
244,4,0
245,8,1
245,15,1
245,1,1
245,14,1
245,13,1
245,4,1
245,6,1
245,0,1
245,5,1
245,7,1
245,10,0
246,8,1
246,10,1
246,15,1
246,1,1
246,13,1
246,16,1
246,4,1
246,5,1
246,14,0
246,0,0
247,0,1
247,5,1
247,7,1
247,4,0
247,13,0
248,8,1
248,4,1
248,1,1
248,14,1
248,0,1
248,13,1
249,8,1
249,7,1
249,15,1
249,14,1
249,0,1
250,8,1
250,10,1
250,15,1
250,12,1
250,1,1
250,13,1
250,4,1
250,7,1
250,14,0
250,0,0
250,11,0
251,4,1
251,7,1
251,15,1
251,1,1
251,5,1
251,0,0
252,8,1
252,15,1
252,14,1
252,13,1
252,0,1
252,7,1
253,8,1
253,4,1
253,1,1
253,0,0
253,5,0
254,8,1
254,4,1
254,14,1
254,0,1
254,5,1
254,7,1
254,11,0
255,15,1
255,14,1
255,0,1
255,5,1
255,7,1
255,10,0
256,8,1
256,15,1
256,5,1
256,1,1
256,14,1
256,13,1
256,4,1
256,7,1
257,8,1
257,4,1
257,14,1
257,0,1
257,7,1
258,8,1
258,1,1
258,14,1
258,16,1
258,0,1
258,7,1
258,4,0
258,10,0
258,13,0
259,8,1
259,4,1
259,1,1
259,7,1
259,0,0
260,8,1
260,0,1
261,4,1
261,7,1
261,13,1
262,8,1
262,1,1
262,14,1
262,4,1
262,7,1
262,6,1
262,3,1
262,0,1
262,5,1
262,13,0
263,4,1
263,1,1
263,0,1
263,7,1
263,11,0
263,10,0
263,13,0
264,8,1
264,4,1
264,15,1
264,14,1
264,7,1
264,16,0
264,10,0
265,4,1
265,7,1
265,6,1
265,14,1
265,0,1
266,4,1
266,7,1
266,16,0
266,8,0
266,1,0
266,14,0
266,0,0
266,5,0
267,4,1
267,15,1
267,5,1
267,7,1
267,14,0
267,10,0
268,4,1
268,7,1
268,0,1
268,5,1
269,15,1
269,12,1
269,14,1
269,4,1
269,7,1
269,0,1
269,5,1
270,4,1
270,7,1
270,15,1
270,14,1
270,0,1
271,14,1
271,4,1
271,0,1
271,5,1
271,7,1
271,11,0
271,13,0
272,15,1
272,1,1
272,13,1
272,3,1
272,0,1
272,7,1
272,12,1
272,4,1
272,5,1
272,6,0
273,15,1
273,1,1
273,14,1
273,13,1
273,17,1
273,7,1
273,8,1
273,4,1
273,6,1
273,5,1
273,0,0
273,10,0
274,8,1
274,15,1
274,1,1
274,14,1
274,4,1
274,0,1
274,7,1
275,8,1
275,4,1
275,1,1
275,0,1
275,15,0
275,5,0
275,10,0
275,7,0
276,1,1
276,14,1
276,13,1
276,9,1
276,3,1
276,0,1
276,7,1
276,8,1
276,11,1
276,12,1
276,4,1
276,5,1
276,10,0
276,15,0
277,8,1
277,10,1
277,0,1
277,5,1
277,7,1
278,8,1
278,1,1
278,7,1
278,17,0
278,11,0
278,13,0
279,10,1
279,15,1
279,1,1
279,14,1
279,3,1
279,0,1
279,7,1
279,8,1
279,4,1
279,5,1
280,8,1
280,4,1
280,1,1
280,14,1
280,0,1
280,7,1
281,4,1
281,7,1
281,15,1
281,5,1
282,8,1
282,4,1
282,15,1
282,1,1
282,0,1
282,7,1
283,8,1
283,4,1
283,1,1
283,14,1
283,0,1
283,7,1
283,10,0
284,4,1
284,7,1
284,11,1
284,0,0
285,8,1
285,4,1
285,7,1
285,10,0
285,14,0
285,0,0
286,10,1
286,15,1
286,14,1
286,16,1
286,9,1
286,7,1
286,8,1
286,12,1
286,4,1
286,6,1
286,5,1
286,13,0
286,17,0
286,11,0
286,0,0
287,8,1
287,4,1
287,1,1
287,14,1
287,0,1
287,7,1
287,5,0
288,15,1
288,10,1
288,1,1
288,3,1
288,0,1
288,7,1
288,8,1
288,11,1
288,4,1
288,5,1
288,13,0
289,8,1
289,4,1
289,0,1
289,7,1
289,1,0
290,8,1
290,4,1
290,15,1
290,14,1
290,13,1
290,1,0
291,8,1
291,11,1
291,10,1
291,15,1
291,12,1
291,1,1
291,14,1
291,16,1
291,4,1
291,3,1
291,0,1
291,5,1
291,7,1
292,8,1
292,4,1
292,10,1
292,15,1
292,1,1
292,14,1
292,7,1
292,13,1
293,8,1
293,4,1
293,14,1
293,0,1
293,10,0
294,8,1
294,4,1
294,3,1
294,7,1
295,4,1
295,7,1
295,15,1
295,8,0
295,13,0
296,8,1
296,10,1
296,15,1
296,7,1
296,0,0
296,5,0
297,4,1
297,0,1
297,13,1
298,8,1
298,15,1
298,1,1
298,14,1
298,0,1
298,5,1
298,7,1
298,16,0
298,4,0
298,10,0
298,13,0
299,4,1
299,11,1
299,15,1
299,1,1
299,0,1
299,5,1
299,7,1
299,10,0
300,8,1
300,15,1
300,1,1
300,13,1
300,16,1
300,4,1
300,0,1
300,5,1
300,7,1
301,10,1
301,15,1
301,3,1
301,7,1
301,0,0
302,8,1
302,4,1
302,1,1
302,3,1
302,14,1
302,7,1
302,11,0
302,10,0
303,8,1
303,11,1
303,5,1
303,15,1
303,12,1
303,1,1
303,14,1
303,13,1
303,4,1
303,0,1
303,7,1
304,10,1
304,7,1
304,16,0
304,13,0
305,11,1
305,12,1
305,1,1
305,0,1
305,5,1
305,7,1
306,15,1
306,1,1
306,14,1
306,4,1
306,0,1
306,5,1
306,7,1
306,13,0
307,8,1
307,4,1
307,14,1
307,0,1
307,7,1
307,13,1
307,10,0
308,4,1
308,11,1
308,15,1
308,14,1
308,7,1
308,13,1
308,0,0
309,8,1
309,4,1
309,12,1
309,14,1
309,7,1
309,10,0
310,11,1
310,0,1
310,7,1
310,13,0
311,8,1
311,4,1
311,11,1
311,12,1
311,3,1
311,14,1
311,0,1
311,13,0
312,4,1
312,14,1
312,0,1
312,1,0
312,8,0
313,8,1
313,0,1
313,5,1
313,7,1
314,4,1
314,1,1
314,14,1
314,0,1
315,4,1
315,1,1
315,0,1
315,7,0
316,8,1
316,4,1
316,15,1
316,7,1
317,4,1
317,7,1
317,14,1
318,4,1
318,1,1
318,14,1
318,7,1
318,0,0
319,8,1
319,4,1
319,1,1
319,14,1
319,3,1
319,0,1
319,7,1
320,8,1
320,7,1
320,15,1
320,13,1
320,0,1
320,5,1
321,8,1
321,4,1
321,7,1
321,1,1
321,14,1
321,0,1
321,5,1
321,10,0
322,14,1
322,13,1
322,7,1
323,4,1
323,7,1
323,11,1
323,0,1
323,15,0
324,16,1
324,8,1
324,5,1
324,14,1
324,0,1
324,7,1
325,8,1
325,4,1
325,14,1
325,0,1
326,8,1
326,15,1
326,12,1
326,1,1
326,14,1
326,4,1
326,0,1
326,7,1
327,5,1
327,15,1
327,1,1
327,14,1
327,16,1
327,4,1
327,0,1
327,7,1
327,8,0
327,11,0
327,13,0
328,16,1
328,4,1
328,7,1
328,14,1
328,8,0
329,4,1
329,14,1
329,0,1
329,7,0
330,15,1
330,13,1
330,12,1
330,16,0
330,8,0
331,8,1
331,4,1
331,11,1
331,10,1
331,15,1
331,12,1
331,1,1
331,7,1
332,4,1
332,7,1
332,11,1
332,14,1
332,0,1
333,4,1
333,13,1
334,8,1
334,14,1
334,13,1
334,4,1
334,5,1
334,7,1
335,4,1
335,5,1
335,14,1
335,0,1
335,7,1
336,4,1
336,1,1
336,7,1
336,14,0
336,8,0
337,8,1
337,7,1
337,4,0
338,8,1
338,15,1
338,12,1
338,14,1
338,16,1
338,7,1
338,0,1
338,5,1
338,4,0
338,10,0
339,8,1
339,12,1
339,1,1
339,14,1
339,4,1
339,0,1
339,5,1
339,7,1
339,16,0
340,10,1
340,15,1
340,1,1
340,14,1
340,17,1
340,0,1
340,7,1
340,8,1
340,12,1
340,4,1
340,5,1
340,13,0
341,8,1
341,4,1
341,1,1
341,14,1
341,13,0
342,8,1
342,9,1
342,15,1
342,1,1
342,14,1
342,0,1
342,5,0
343,8,1
343,4,1
343,1,1
343,14,1
