ml_idx,mr_idx
433,2259
434,2573
436,2709
441,1434
443,1983
445,3007
452,1648
453,1496
454,2105
456,1563
458,2732
462,854
463,2714
465,2938
469,662
470,1611
471,1913
472,124
473,75
474,1554
475,2467
476,613
477,1924
479,979
485,1308
487,951
489,134
490,995
493,1333
494,1404
496,1930
501,2610
502,2644
503,962
507,1685
508,2919
510,48
513,1984
520,1205
521,2645
523,1104
524,1184
525,521
526,80
527,520
528,1411
529,2512
532,1575
534,2349
535,1881
539,2774
540,526
541,2690
543,1286
544,2305
546,366
548,1102
551,602
552,2151
553,1305
554,1752
558,1158
561,3020
563,907
565,2065
569,70
570,193
572,71
573,1522
578,161
580,961
581,2977
586,296
588,2660
589,2044
590,2121
591,2319
594,2970
596,1285
598,90
599,2054
601,1576
604,2028
605,1798
606,2578
607,2627
611,695
618,1933
624,647
631,1876
637,2963
640,1223
641,2393
642,1702
643,2558
645,1091
648,941
652,2376
653,2504
656,1178
657,2487
662,2836
665,2675
668,2831
677,1351
679,512
681,1675
683,1774
689,1533
690,498
691,2245
694,2815
700,2864
702,2639
703,2922
705,404
713,1945
715,0
716,2976
721,2279
722,1433
725,1239
726,2674
730,1453
731,2201
734,1243
736,1824
742,1591
746,2993
747,2803
748,1413
753,321
754,982
757,2671
759,2131
760,2618
767,576
769,2354
770,2300
771,2936
772,719
773,1123
774,2008
777,2202
779,1653
780,2375
786,678
787,1695
790,2903
791,659
793,2629
795,295
797,1300
808,1456
810,167
813,2046
814,1896
816,821
818,280
819,1946
822,322
828,2286
830,1078
831,1561
832,1339
833,764
836,1981
849,1552
856,2861
857,2940
858,1291
860,960
865,2521
866,2275
869,3030
871,1942
872,1765
873,673
874,2346
877,588
880,2004
881,1571
882,2562
883,2978
885,625
886,2420
896,1883
913,1787
916,2238
918,1729
919,2760
920,1519
924,2658
926,1800
929,2839
931,2654
932,1565
934,1686
936,2347
947,936
948,2595
953,1926
954,2841
956,2114
958,1788
959,1959
963,2946
965,1813
969,2056
970,2869
971,2880
977,1117
986,2169
990,2539
992,162
996,1792
1000,2898
1003,2884
1005,1271
1008,2556
1009,522
1011,2086
1012,1677
1015,2336
1018,2609
1020,2889
1024,1176
1029,2930
1032,1673
1034,2348
1038,2991
1040,974
1041,704
1043,1249
1046,2207
1054,644
1064,2223
1068,2778
1071,1288
1075,2701
1086,413
1090,445
1092,235
1094,2909
1096,2244
1100,2235
1101,1426
1105,379
1108,2067
1109,990
1111,1746
1115,2981
1119,1182
1120,2870
1128,1399
1130,2860
1158,1971
1170,2176
1181,2896
1185,2053
1193,2776
1201,1999
1204,1960
1205,1229
1219,2536
1220,2910
1228,629
1231,2251
1235,1957
1242,723
1248,1811
1251,2771
1256,1344
1258,2179
1270,2914
1272,1966
1273,2566
1286,2923
1297,808
1298,2220
1306,797
1311,1968
1339,1125
1368,3005
1376,2288
1419,1122
1420,1948
1443,1744
1471,2006
1512,2318
1581,1111
1607,2398
1654,656
1225,1002
340,2761
103,2127
695,1215
688,2222
1146,2998
400,474
435,347
1103,2494
626,1618
519,2621
608,2643
57,453
418,2653
275,582
100,511
396,359
659,1703
132,1866
336,1277
515,1041
328,3019
43,1605
879,2335
410,1927
143,447
207,1095
10,1015
167,2034
150,480
354,303
976,1362
122,2561
355,368
193,2891
178,74
159,83
628,2075
1036,2550
942,2906
610,3027
140,597
802,2501
102,436
66,1506
466,1322
180,1329
776,2853
630,2792
227,554
51,73
664,2061
156,2600
852,1699
568,96
1182,1247
