old_idx,new_idx
1090,996
445,997
108,998
635,999
1135,1000
76,1001
1082,1002
1215,1003
1328,1004
1013,1005
1170,1006
1265,1007
735,1008
352,1009
833,1010
722,1011
434,1012
801,1013
224,1014
358,1015
966,1016
1351,1017
675,1018
991,1019
633,1020
1102,1021
1424,1022
1163,1023
1413,1024
830,1025
924,1026
976,1027
825,1028
389,1029
1189,1030
978,1031
444,1032
1484,1033
362,1034
1442,1035
1419,1036
1241,1037
613,1038
656,1039
734,1040
946,1041
913,1042
1172,1043
1108,1044
1347,1045
1074,1046
1187,1047
856,1048
1212,1049
1105,1050
6,1051
964,1052
1043,1053
398,1054
694,1055
1072,1056
1141,1057
733,1058
1051,1059
1478,1060
19,1061
1210,1062
962,1063
1203,1064
563,1065
1097,1066
1292,1067
458,1068
871,1069
1062,1070
608,1071
788,1072
1508,1073
1283,1074
557,1075
936,1076
1362,1077
551,1078
1498,1079
782,1080
1225,1081
1050,1082
986,1083
1188,1084
1272,1085
1268,1086
415,1087
1372,1088
646,1089
902,1090
555,1091
383,1092
1239,1093
1277,1094
681,1095
934,1096
972,1097
1152,1098
645,1099
664,1100
795,1101
940,1102
1104,1103
783,1104
373,1105
713,1106
1126,1107
342,1108
1127,1109
1503,1110
818,1111
896,1112
351,1113
1004,1114
1008,1115
1106,1116
850,1117
1226,1118
639,1119
422,1120
910,1121
1500,1122
1463,1123
1002,1124
1495,1125
1401,1126
119,1127
1040,1128
1312,1129
537,1130
992,1131
1384,1132
1487,1133
1192,1134
1136,1135
1227,1136
1128,1137
1371,1138
1032,1139
1071,1140
814,1141
503,1142
1253,1143
1318,1144
1378,1145
753,1146
1124,1147
1520,1148
1270,1149
1089,1150
1123,1151
1190,1152
1459,1153
1202,1154
637,1155
390,1156
349,1157
538,1158
601,1159
698,1160
1386,1161
1168,1162
1023,1163
437,1164
1276,1165
933,1166
1077,1167
968,1168
1120,1169
1221,1170
956,1171
353,1172
1244,1173
759,1174
1024,1175
1425,1176
1259,1177
711,1178
1409,1179
1254,1180
112,1181
1232,1182
888,1183
1213,1184
1258,1185
854,1186
236,1187
834,1188
1083,1189
1368,1190
889,1191
1466,1192
893,1193
776,1194
1390,1195
1282,1196
952,1197
1370,1198
907,1199
861,1200
1054,1201
46,1202
598,1203
1480,1204
1297,1205
1167,1206
1300,1207
1446,1208
784,1209
1143,1210
1294,1211
1373,1212
1489,1213
800,1214
1088,1215
989,1216
1085,1217
1473,1218
1303,1219
876,1220
1529,1221
1175,1222
594,1223
18,1224
1274,1225
970,1226
1479,1227
541,1228
1403,1229
1367,1230
388,1231
837,1232
1309,1233
1296,1234
565,1235
1045,1236
1166,1237
1427,1238
1385,1239
857,1240
822,1241
862,1242
1158,1243
967,1244
1087,1245
1449,1246
592,1247
890,1248
998,1249
985,1250
1231,1251
885,1252
669,1253
1438,1254
1068,1255
1219,1256
667,1257
545,1258
1140,1259
726,1260
1056,1261
1524,1262
247,1263
1430,1264
1236,1265
1361,1266
1285,1267
1058,1268
1247,1269
35,1270
1527,1271
916,1272
1301,1273
1374,1274
1148,1275
1388,1276
1353,1277
1125,1278
1485,1279
1530,1280
803,1281
1310,1282
1313,1283
1405,1284
459,1285
1469,1286
1387,1287
1536,1288
1582,1289
1343,1290
1457,1291
1404,1292
994,1293
1076,1294
1543,1295
1432,1296
1271,1297
1177,1298
1223,1299
1092,1300
1302,1301
599,1302
1443,1303
701,1304
706,1305
914,1306
130,1307
1195,1308
1417,1309
1357,1310
1273,1311
1578,1312
1396,1313
1398,1314
75,1315
534,1316
1458,1317
1379,1318
1279,1319
1330,1320
1439,1321
1338,1322
1354,1323
1554,1324
1193,1325
1561,1326
804,1327
668,1328
1075,1329
442,1330
1533,1331
1434,1332
1565,1333
1176,1334
1456,1335
1307,1336
1534,1337
1531,1338
400,1339
1421,1340
1369,1341
1455,1342
1555,1343
730,1344
1454,1345
1441,1346
1103,1347
1477,1348
1521,1349
1174,1350
1538,1351
1344,1352
798,1353
1392,1354
1517,1355
1377,1356
817,1357
1563,1358
1264,1359
1470,1360
1418,1361
1156,1362
1406,1363
1360,1364
935,1365
1275,1366
891,1367
1121,1368
1252,1369
1505,1370
1317,1371
1519,1372
1029,1373
912,1374
1200,1375
1305,1376
1400,1377
852,1378
1375,1379
1501,1380
1435,1381
1395,1382
1557,1383
1333,1384
1591,1385
1562,1386
1269,1387
909,1388
1450,1389
1550,1390
1154,1391
1237,1392
1261,1393
1586,1394
1038,1395
1504,1396
1214,1397
1522,1398
1238,1399
1064,1400
757,1401
1476,1402
1545,1403
1537,1404
1391,1405
296,1406
1472,1407
1580,1408
1331,1409
1363,1410
1280,1411
1138,1412
1308,1413
1339,1414
1523,1415
1080,1416
1096,1417
1512,1418
1287,1419
1483,1420
1566,1421
1031,1422
917,1423
920,1424
1589,1425
1293,1426
1349,1427
1422,1428
1389,1429
1290,1430
1447,1431
1111,1432
1513,1433
1235,1434
1412,1435
1185,1436
1337,1437
1592,1438
1399,1439
1547,1440
1420,1441
1173,1442
1159,1443
1506,1444
1468,1445
1355,1446
1437,1447
1304,1448
1359,1449
1204,1450
1426,1451
1588,1452
1590,1453
1608,1454
1026,1455
1311,1456
957,1457
1326,1458
1587,1459
1496,1460
981,1461
899,1462
1560,1463
677,1464
1571,1465
1549,1466
1402,1467
1598,1468
1514,1469
1558,1470
1415,1471
1528,1472
1575,1473
1510,1474
438,1475
1597,1476
1579,1477
600,1478
1499,1479
446,1480
1205,1481
1191,1482
1445,1483
1603,1484
1616,1485
1465,1486
1146,1487
1539,1488
1255,1489
1526,1490
1585,1491
1596,1492
1605,1493
1453,1494
1488,1495
1516,1496
1461,1497
973,1498
1553,1499
1559,1500
1431,1501
851,1502
666,1503
1532,1504
1507,1505
1540,1506
1593,1507
1243,1508
1623,1509
1576,1510
1511,1511
1525,1512
1569,1513
1568,1514
1408,1515
1602,1516
1381,1517
1340,1518
1055,1519
1440,1520
1358,1521
1502,1522
1171,1523
1619,1524
1319,1525
1601,1526
1620,1527
1474,1528
1145,1529
1155,1530
799,1531
1535,1532
1615,1533
1583,1534
1475,1535
1624,1536
1234,1537
1323,1538
1541,1539
1609,1540
1651,1541
1414,1542
1486,1543
1552,1544
1614,1545
1570,1546
1335,1547
1251,1548
1233,1549
1612,1550
1599,1551
1345,1552
1649,1553
1656,1554
1321,1555
1380,1556
1491,1557
1610,1558
1642,1559
1572,1560
1629,1561
1481,1562
1628,1563
1144,1564
1490,1565
1600,1566
1653,1567
1452,1568
1644,1569
1595,1570
1410,1571
1548,1572
1655,1573
1027,1574
1482,1575
1657,1576
1639,1577
1256,1578
1196,1579
1660,1580
1509,1581
897,1582
1365,1583
1661,1584
1423,1585
1515,1586
1621,1587
1662,1588
1646,1589
1632,1590
1618,1591
1647,1592
1429,1593
1643,1594
987,1595
1581,1596
1584,1597
1669,1598
1664,1599
1613,1600
911,1601
1130,1602
1663,1603
1652,1604
1467,1605
1634,1606
1544,1607
1622,1608
1329,1609
1494,1610
1672,1611
1673,1612
1382,1613
1633,1614
1677,1615
1679,1616
1577,1617
1666,1618
1356,1619
1635,1620
1433,1621
1648,1622
1573,1623
1551,1624
1631,1625
1542,1626
1556,1627
1678,1628
1567,1629
1122,1630
1201,1631
1546,1632
1627,1633
1676,1634
1366,1635
1611,1636
1668,1637
1564,1638
1604,1639
1574,1640
1448,1641
1671,1642
1665,1643
1325,1644
1670,1645
1341,1646
1352,1647
1636,1648
1681,1649
1638,1650
1667,1651
1675,1652
1460,1653
1594,1654
1626,1655
1659,1656
1682,1657
1674,1658
1640,1659
1637,1660
1630,1661
1641,1662
1645,1663
