old_idx,new_idx
523,511
518,512
509,513
516,514
510,515
524,516
501,517
525,518
521,519
520,520
519,521
528,522
532,523
530,524
531,525
529,526
517,527
527,528
485,529
533,530
535,531
536,532
526,533
537,534
534,535
541,536
538,537
542,538
545,539
539,540
547,541
543,542
548,543
546,544
522,545
551,546
544,547
553,548
552,549
540,550
554,551
550,552
556,553
559,554
560,555
561,556
563,557
566,558
557,559
558,560
564,561
565,562
573,563
549,564
567,565
569,566
562,567
576,568
577,569
579,570
574,571
555,572
572,573
575,574
584,575
588,576
587,577
568,578
586,579
585,580
582,581
591,582
581,583
592,584
580,585
590,586
593,587
583,588
596,589
570,590
599,591
589,592
594,593
597,594
578,595
601,596
602,597
600,598
605,599
603,600
595,601
606,602
608,603
607,604
610,605
611,606
617,607
618,608
614,609
609,610
615,611
616,612
620,613
571,614
619,615
613,616
622,617
621,618
604,619
624,620
612,621
627,622
623,623
628,624
625,625
629,626
633,627
632,628
631,629
634,630
639,631
630,632
642,633
637,634
640,635
626,636
643,637
598,638
638,639
635,640
644,641
636,642
645,643
648,644
647,645
650,646
651,647
654,648
653,649
655,650
649,651
658,652
656,653
660,654
659,655
646,656
663,657
664,658
657,659
665,660
666,661
661,662
662,663
667,664
641,665
668,666
673,667
671,668
669,669
676,670
674,671
652,672
677,673
682,674
679,675
684,676
685,677
683,678
691,679
672,680
692,681
690,682
689,683
686,684
693,685
688,686
697,687
698,688
670,689
694,690
680,691
705,692
701,693
699,694
704,695
707,696
700,697
687,698
695,699
675,700
708,701
709,702
711,703
710,704
712,705
715,706
713,707
716,708
681,709
678,710
719,711
702,712
721,713
714,714
717,715
718,716
696,717
722,718
724,719
727,720
725,721
706,722
720,723
729,724
726,725
728,726
703,727
738,728
736,729
734,730
730,731
743,732
742,733
737,734
733,735
745,736
740,737
735,738
747,739
723,740
739,741
749,742
748,743
746,744
731,745
750,746
741,747
751,748
756,749
757,750
752,751
758,752
732,753
762,754
744,755
754,756
753,757
763,758
764,759
767,760
769,761
755,762
771,763
768,764
773,765
765,766
772,767
766,768
774,769
760,770
761,771
777,772
759,773
776,774
780,775
779,776
778,777
782,778
786,779
784,780
770,781
788,782
789,783
790,784
787,785
783,786
785,787
794,788
781,789
796,790
795,791
793,792
798,793
791,794
802,795
800,796
804,797
803,798
792,799
775,800
799,801
805,802
806,803
807,804
797,805
801,806
809,807
815,808
817,809
821,810
818,811
814,812
812,813
823,814
825,815
827,816
829,817
811,818
830,819
826,820
831,821
819,822
828,823
808,824
835,825
833,826
836,827
816,828
838,829
839,830
840,831
832,832
810,833
844,834
843,835
834,836
846,837
837,838
813,839
842,840
847,841
848,842
822,843
852,844
851,845
849,846
854,847
850,848
858,849
853,850
855,851
824,852
845,853
841,854
859,855
862,856
856,857
820,858
863,859
860,860
857,861
864,862
865,863
868,864
867,865
861,866
870,867
871,868
875,869
876,870
872,871
866,872
877,873
873,874
880,875
878,876
869,877
881,878
879,879
883,880
882,881
884,882
886,883
885,884
889,885
874,886
892,887
890,888
893,889
887,890
891,891
894,892
896,893
897,894
901,895
899,896
903,897
904,898
907,899
905,900
902,901
898,902
895,903
906,904
900,905
908,906
916,907
911,908
912,909
914,910
918,911
919,912
921,913
910,914
913,915
915,916
922,917
923,918
928,919
927,920
924,921
929,922
931,923
917,924
932,925
909,926
934,927
933,928
935,929
938,930
940,931
888,932
925,933
942,934
937,935
926,936
943,937
939,938
936,939
930,940
920,941
941,942
